Name,Email,Code,Amount to pay,Paid amount,Paid date,Phone,Arrival,Diet,Staying late,Number of kids
Zak Mindwarp,[email],ABCDEF,50,50,01/01/17,01234 567 890,Wednesday ,I eat anything,TRUE,0
Ronald Chump,[email],BCDEF1,50,0,,01234 567 890,Friday AM,,TRUE,1
Joe Bloggs,[email],CDEF12,35,0,01/01/17,01234 567 890,Friday AM,,TRUE,2
Random Guy,[email],DEF123,35,0,,01234 567 890,Wednesday ,,TRUE,0
Undercover Agent,[email],EF1234,35,0,03/01/17,01234 567 890,Friday AM,,TRUE,0
Cynthia Underhill,[email],F12345,35,0,03/01/17,01234 567 890,Friday AM,,TRUE,0
Cyder Punk,[email],123456,35,0,04/01/17,01234 567 890,Friday AM,Milk allergy - but that's not a problem with vegan food :),FALSE,0
Zak Mindwarp,[email],234567,50,50,01/01/17,01234 567 890,Wednesday ,I eat anything,TRUE,0
Ronald Chump,[email],BCDEF2,50,0,,01234 567 890,Friday AM,,TRUE,1
Joe Bloggs,[email],CDEF13,35,0,01/01/17,01234 567 890,Friday AM,,TRUE,2
Random Guy,[email],DEF124,35,0,,01234 567 890,Wednesday ,,TRUE,0
Undercover Agent,[email],EF1235,35,0,03/01/17,01234 567 890,Friday AM,,TRUE,0
Cynthia Underhill,[email],F12346,35,0,03/01/17,01234 567 890,Friday AM,,TRUE,0
Cyder Punk,[email],123457,35,0,04/01/17,01234 567 890,Friday AM,Milk allergy - but that's not a problem with vegan food :),FALSE,0
Zak Mindwarp,[email],345678,50,50,01/01/17,01234 567 890,Wednesday ,I eat anything,TRUE,0
Ronald Chump,[email],BCDEF3,50,0,,01234 567 890,Friday AM,,TRUE,1
Joe Bloggs,[email],CDEF14,35,0,01/01/17,01234 567 890,Friday AM,,TRUE,2
Random Guy,[email],DEF125,35,0,,01234 567 890,Wednesday ,,TRUE,0
Undercover Agent,[email],EF1236,35,0,03/01/17,01234 567 890,Friday AM,,TRUE,0
Cynthia Underhill,[email],F12347,35,0,03/01/17,01234 567 890,Friday AM,,TRUE,0
Cyder Punk,[email],123458,35,0,04/01/17,01234 567 890,Friday AM,Milk allergy - but that's not a problem with vegan food :),FALSE,0
Zak Mindwarp,[email],456789,50,50,01/01/17,01234 567 890,Wednesday ,I eat anything,TRUE,0
Ronald Chump,[email],BCDEF4,50,0,,01234 567 890,Friday AM,,TRUE,1
Joe Bloggs,[email],CDEF15,35,0,01/01/17,01234 567 890,Friday AM,,TRUE,2
Random Guy,[email],DEF126,35,0,,01234 567 890,Wednesday ,,TRUE,0
Undercover Agent,[email],EF1237,35,0,03/01/17,01234 567 890,Friday AM,,TRUE,0
Cynthia Underhill,[email],F12348,35,0,03/01/17,01234 567 890,Friday AM,,TRUE,0
Cyder Punk,[email],123459,35,0,04/01/17,01234 567 890,Friday AM,Milk allergy - but that's not a problem with vegan food :),FALSE,0
Zak Mindwarp,[email],567890,50,50,01/01/17,01234 567 890,Wednesday ,I eat anything,TRUE,0
Ronald Chump,[email],BCDEF5,50,0,,01234 567 890,Friday AM,,TRUE,1
Joe Bloggs,[email],CDEF16,35,0,01/01/17,01234 567 890,Friday AM,,TRUE,2
Random Guy,[email],DEF127,35,0,,01234 567 890,Wednesday ,,TRUE,0
Undercover Agent,[email],EF1238,35,0,03/01/17,01234 567 890,Friday AM,,TRUE,0
Cynthia Underhill,[email],F12349,35,0,03/01/17,01234 567 890,Friday AM,,TRUE,0
Cyder Punk,[email],123460,35,0,04/01/17,01234 567 890,Friday AM,Milk allergy - but that's not a problem with vegan food :),FALSE,0
Zak Mindwarp,[email],FEDCBA,50,50,01/01/17,01234 567 890,Wednesday ,I eat anything,TRUE,0
Ronald Chump,[email],BCDEF6,50,0,,01234 567 890,Friday AM,,TRUE,1
Joe Bloggs,[email],CDEF17,35,0,01/01/17,01234 567 890,Friday AM,,TRUE,2
Random Guy,[email],DEF128,35,0,,01234 567 890,Wednesday ,,TRUE,0
Undercover Agent,[email],EF1239,35,0,03/01/17,01234 567 890,Friday AM,,TRUE,0
Cynthia Underhill,[email],F12350,35,0,03/01/17,01234 567 890,Friday AM,,TRUE,0
Cyder Punk,[email],123461,35,0,04/01/17,01234 567 890,Friday AM,Milk allergy - but that's not a problem with vegan food :),FALSE,0
Zak Mindwarp,[email],EDCBAF,50,50,01/01/17,01234 567 890,Wednesday ,I eat anything,TRUE,0
Ronald Chump,[email],BCDEF7,50,0,,01234 567 890,Friday AM,,TRUE,1
Joe Bloggs,[email],CDEF18,35,0,01/01/17,01234 567 890,Friday AM,,TRUE,2
Random Guy,[email],DEF129,35,0,,01234 567 890,Wednesday ,,TRUE,0
Undercover Agent,[email],EF1240,35,0,03/01/17,01234 567 890,Friday AM,,TRUE,0
Cynthia Underhill,[email],F12351,35,0,03/01/17,01234 567 890,Friday AM,,TRUE,0
Cyder Punk,[email],123462,35,0,04/01/17,01234 567 890,Friday AM,Milk allergy - but that's not a problem with vegan food :),FALSE,0